date,precipitation_sum,rain_sum,temp_max,temp_min,wind_speed_max,shortwave_radiation_sum,sunshine_duration,sunshine_hours
2025-08-13,0.0,0.0,26.8,13.7,11.753876,24.1,49630.895,13.78636
2025-08-14,0.0,0.0,29.0,15.6,12.0653715,23.67,48957.62,13.5993395
2025-08-15,0.0,0.0,28.55,15.35,14.835537,23.2,48288.945,13.413596
2025-08-16,0.0,0.0,29.75,16.9,12.172312,23.77,48377.434,13.438176
2025-08-17,0.0,0.0,24.55,17.15,14.410121,20.16,45009.324,12.50259
2025-08-18,0.0,0.0,20.15,12.9,14.978984,17.04,40220.758,11.172433
2025-08-19,0.0,0.0,22.85,10.1,7.3469996,22.91,47257.367,13.127047
2025-08-20,0.0,0.0,25.45,12.9,18.108572,18.97,41081.8,11.411612
2025-08-21,14.300001,14.300001,23.05,14.55,11.091564,11.52,25913.568,7.1982136
2025-08-22,18.7,18.7,17.1,15.4,18.553972,4.51,0.0,0.0
2025-08-23,0.0,0.0,17.35,10.9,18.145212,16.42,34982.742,9.717428
2025-08-24,2.1999998,2.1999998,15.5,9.15,22.256763,14.7,35197.21,9.777003
2025-08-25,0.2,0.2,17.15,8.65,23.039999,18.72,41805.844,11.612735
2025-08-26,0.0,0.0,19.35,11.5,19.270092,17.22,40809.34,11.335928
2025-08-27,0.0,0.0,23.5,10.6,12.661564,20.63,46800.0,13.0
2025-08-28,0.0,0.0,27.5,14.65,16.601036,21.29,46800.0,13.0
2025-08-29,0.0,0.0,28.35,17.45,16.981165,21.12,46800.0,13.0
2025-08-30,0.0,0.0,28.4,16.1,15.206538,20.33,46800.0,13.0
2025-08-31,0.5,0.5,25.95,16.25,15.611304,16.7,42746.5,11.874028
2025-09-01,0.0,0.0,25.8,16.9,12.620554,17.77,35015.84,9.726623
2025-09-02,0.0,0.0,28.05,15.5,11.013882,19.9,46786.31,12.996197
2025-09-03,0.0,0.0,27.5,17.05,9.919618,18.91,46661.582,12.961551
2025-09-04,0.0,0.0,27.05,16.4,8.29173,17.25,41353.805,11.487168
2025-09-05,0.0,0.0,29.45,16.85,12.594856,19.24,46410.504,12.891807
2025-09-06,0.0,0.0,28.0,16.05,12.93247,19.44,45240.42,12.566784
2025-09-07,0.0,0.0,24.9,16.25,12.585848,16.3,34143.113,9.484199
2025-09-08,0.0,0.0,23.9,13.55,16.344357,18.52,46025.23,12.784786
2025-09-09,1.4000001,1.4000001,22.0,13.4,13.666967,12.23,19042.443,5.2895675
2025-09-10,0.0,0.0,24.1,12.65,23.138927,18.34,45129.664,12.536017
2025-09-11,16.8,16.8,19.5,15.25,26.178707,3.99,0.0,0.0
2025-09-12,7.2999997,7.2999997,22.1,14.9,11.609651,15.83,33387.734,9.27437
2025-09-13,0.0,0.0,20.5,13.65,15.130711,10.5,20571.088,5.714191
2025-09-14,7.3,7.3,22.4,14.05,22.539564,14.05,30453.191,8.45922
2025-09-15,12.300003,12.300003,18.55,13.7,14.944336,13.51,35646.938,9.901927
2025-09-16,2.3000002,2.3000002,20.45,13.5,15.463246,10.12,24512.928,6.8091464
2025-09-17,2.2,2.2,16.85,10.5,16.23596,15.84,42716.15,11.865597
2025-09-18,0.2,0.2,17.25,8.9,18.083506,15.25,42627.324,11.840923
2025-09-19,0.70000005,0.70000005,20.3,12.0,19.523985,10.56,33070.266,9.186185
2025-09-20,0.0,0.0,24.25,13.55,13.971757,16.5,42447.516,11.790977
2025-09-21,0.0,0.0,26.4,15.25,14.145756,16.66,42360.445,11.76679
2025-09-22,0.0,0.0,26.25,16.1,14.490838,16.12,42271.36,11.742044
2025-09-23,2.7,2.7,18.0,11.65,14.458382,9.28,25808.73,7.1690917
2025-09-24,10.0,10.0,11.4,8.75,19.494091,1.92,0.0,0.0
2025-09-25,0.0,0.0,13.4,4.8,19.672771,16.51,41607.16,11.557545
2025-09-26,0.0,0.0,14.05,5.0,19.023878,16.32,41653.79,11.570497
2025-09-27,0.0,0.0,15.8,3.9,12.157663,15.77,37743.94,10.484428
2025-09-28,0.1,0.1,13.35,6.85,13.036026,11.81,33093.91,9.192753
2025-09-29,6.6000004,6.6000004,10.1,6.6,15.539537,4.76,0.0,0.0
2025-09-30,6.1,6.1,9.85,6.75,18.595839,5.75,1232.0895,0.34224707
2025-10-01,6.0999994,6.0999994,8.25,4.9,19.486609,6.35,6077.834,1.6882873
2025-10-02,1.7,1.7,7.8,2.45,15.210799,7.88,17476.154,4.8544874
2025-10-03,0.0,0.0,7.4,1.1,13.954354,7.25,12100.574,3.3612707
2025-10-04,0.8,0.8,9.85,4.55,15.3686695,5.13,1677.6226,0.46600628
2025-10-05,1.3000001,1.3000001,12.35,6.65,25.020645,7.61,19188.69,5.3301916
2025-10-06,0.3,0.3,12.8,5.9,10.304115,8.01,12973.524,3.6037567
2025-10-07,0.0,0.0,11.5,3.95,10.8792095,7.05,16022.339,4.4506497
2025-10-08,0.2,0.2,13.4,6.0,15.315873,8.35,23858.578,6.6273828
2025-10-09,0.1,0.1,14.2,5.65,16.615667,9.6,26914.709,7.476308
2025-10-10,2.4,2.4,10.35,7.8,23.598541,2.49,330.6759,0.091854416
2025-10-11,1.7,1.7,12.4,6.55,20.518421,4.15,6371.455,1.7698486
2025-10-12,0.90000004,0.90000004,12.1,9.55,24.265308,4.54,1713.372,0.47593665
2025-10-13,1.0,1.0,10.6,3.75,20.219378,9.37,36893.965,10.248323
2025-10-14,0.6,0.6,9.05,3.2,18.254698,8.97,34417.38,9.560383
2025-10-15,0.1,0.1,9.95,2.75,10.662626,7.96,26501.129,7.361425
2025-10-16,0.0,0.0,11.45,4.15,14.288191,7.07,16003.664,4.445462
2025-10-17,0.0,0.0,12.85,6.6,17.48596,7.2,18000.0,5.0
2025-10-18,1.4000001,1.4000001,9.1,4.55,26.368616,6.08,24367.166,6.768657
2025-10-19,0.0,0.0,7.9,1.6,25.216064,10.35,34768.41,9.657891
2025-10-20,0.0,0.0,7.75,-1.9,12.638513,11.13,36000.0,10.0
2025-10-21,0.0,0.0,11.85,0.1,16.546297,10.82,35966.25,9.990625
2025-10-22,0.0,0.0,15.95,5.15,15.542662,9.7,33392.79,9.275775
2025-10-23,0.3,0.3,18.0,8.2,22.277134,8.98,34929.027,9.702508
2025-10-24,7.9999995,7.9999995,13.2,7.65,27.388998,2.7,8355.088,2.3208578
2025-10-25,0.0,0.0,10.85,5.1,27.394321,9.14,34351.223,9.5420065
2025-10-26,0.1,0.1,11.7,4.35,18.307865,8.31,35470.492,9.852915
2025-10-27,4.3999996,4.3999996,8.85,4.0,20.247398,5.9,24570.822,6.825228
2025-10-28,5.7,4.5,8.7,4.0,28.265158,6.21,25883.496,7.18986
2025-10-29,2.0,2.0,11.9,6.6,25.60053,6.94,28211.387,7.8364964
2025-10-30,3.0,3.0,15.0,6.8,27.612844,7.39,24402.938,6.7785935
2025-10-31,0.0,0.0,11.2,4.85,24.31666,9.05,34788.97,9.663603
2025-11-01,0.0,0.0,12.6,0.75,16.423458,8.52,34587.77,9.607714
2025-11-02,0.1,0.1,15.9,5.95,15.861461,5.99,23891.547,6.636541
2025-11-03,9.9,9.9,18.4,9.7,17.637245,6.49,24934.217,6.9261713
2025-11-04,2.5,2.5,10.1,6.8,20.917982,3.21,3600.0,1.0
2025-11-05,0.0,0.0,10.9,3.45,10.765445,7.76,32683.256,9.078682
2025-11-06,0.0,0.0,11.45,5.05,16.485485,5.41,26078.592,7.2440534
2025-11-07,0.0,0.0,9.6,2.85,13.369771,6.97,32207.916,8.946643
2025-11-08,0.0,0.0,7.8,4.8,16.755476,3.39,1735.6227,0.4821174
2025-11-09,2.3,2.3,10.3,6.25,12.283599,2.3,2227.6775,0.6187993
2025-11-10,0.2,0.2,10.1,4.45,14.481893,6.0,30056.174,8.348937
2025-11-11,1.3,1.3,8.55,3.45,14.935662,3.78,10021.603,2.7837784
2025-11-12,4.2,4.2,8.9,4.4,14.260953,3.52,9808.768,2.7246578
2025-11-13,0.0,0.0,10.2,2.2,16.075521,6.87,30602.023,8.500562
2025-11-14,0.0,0.0,13.2,4.1,18.144321,6.03,29818.818,8.283005
2025-11-15,0.6,0.6,9.95,3.65,25.687078,3.42,14400.0,4.0
2025-11-16,3.4999995,3.4999995,10.05,3.8,17.214249,2.52,7236.68,2.010189
2025-11-17,5.8,5.8,12.85,7.65,32.156082,1.2,0.0,0.0
2025-11-18,2.9999998,2.5999997,4.3,-1.4,23.815842,5.06,21096.787,5.8602185
2025-11-19,0.0,0.0,4.35,-2.35,17.337091,6.47,29191.848,8.108847
2025-11-20,0.0,0.0,4.5,-1.4,16.348322,2.41,7202.9053,2.000807
2025-11-21,7.9,5.7,3.55,-0.25,20.793701,0.63,0.0,0.0
2025-11-22,7.0000005,0.20000002,-0.3,-1.0,15.629971,2.31,0.0,0.0
2025-11-23,5.3999996,0.0,1.15,-0.95,17.604149,3.42,0.0,0.0
2025-11-24,0.3,0.0,0.05,-2.0,19.862083,5.53,28562.418,7.934005
2025-11-25,4.0,2.9,3.75,0.75,16.767075,2.31,2227.4153,0.6187265
2025-11-26,0.0,0.0,7.4,1.25,17.069656,3.96,20626.043,5.7294564
2025-11-27,0.0,0.0,2.65,-0.25,17.505404,2.62,6057.2637,1.6825732
2025-11-28,0.0,0.0,2.55,0.6,10.717182,2.15,1385.7988,0.3849441
2025-11-29,0.0,0.0,4.7,0.55,11.634741,2.83,825.63354,0.22934265
2025-11-30,0.0,0.0,5.95,4.5,12.284916,1.69,0.0,0.0
2025-12-01,1.2,1.2,5.15,2.8,10.957847,1.14,0.0,0.0
2025-12-02,0.0,0.0,4.75,2.6,9.984729,1.57,0.0,0.0
2025-12-03,0.1,0.1,5.65,4.0,11.833546,1.79,0.0,0.0
2025-12-04,0.6,0.6,7.0,3.45,12.791403,2.83,14400.0,4.0
2025-12-05,0.0,0.0,9.0,5.6,21.46835,2.16,1657.4158,0.46039328
2025-12-06,0.0,0.0,5.15,0.1,20.875343,3.07,14906.77,4.1407695
2025-12-07,0.5,0.3,2.75,-0.5,14.410121,1.61,212.6072,0.059057552
2025-12-08,0.0,0.0,7.9,1.6,14.7039175,4.23,18000.0,5.0
2025-12-09,4.8,4.8,8.25,3.1,21.661411,1.13,0.0,0.0
2025-12-10,0.4,0.4,10.4,6.3,17.589418,4.02,25200.0,7.0
2025-12-11,1.3000001,1.3000001,7.25,4.65,17.355772,0.72,0.0,0.0
2025-12-12,0.8000001,0.8000001,6.6,4.9,19.387428,1.11,0.0,0.0
2025-12-13,0.2,0.2,5.25,0.35,16.396805,1.16,0.0,0.0
2025-12-14,0.90000004,0.90000004,5.05,0.3,23.871555,1.76,3600.0,1.0
2025-12-15,0.0,0.0,5.85,0.2,19.087639,4.39,22888.582,6.3579392
